Cecha,Opis ekspercki,Kategoria
sygnalizacja_obecna,"Obecność sygnalizacji świetlnej na skrzyżowaniu sprawia, że szansa na wystąpienie zdarzenia z grupy 'Dynamika i odległość' jest 2,69 razy większa w porównaniu do skrzyżowań całkowicie pozbawionych sygnalizatorów. ",Dynamika
sciezka_rowerowa,"Występowanie infrastruktury rowerowej w obrębie skrzyżowania zwiększa szansę na tego typu kolizję 2,38 razy względem układów drogowych bez ścieżek rowerowych. ",Dynamika
nawierzchnia_trudna,"Wystąpienie trudnych warunków nawierzchniowych (np. mokry, zaśnieżony lub oblodzony asfalt) sprawia, że szansa na zdarzenie z tej grupy jest 1,54 razy większa w stosunku do warunków referencyjnych (nawierzchni całkowicie suchej).",Dynamika
masz_pierszenstwo_lz,"Każdy dodatkowy znak potwierdzający posiadanie pierwszeństwa przejazdu zwiększa szansę na wystąpienie analizowanego wykroczenia o 11,0%. ",Dynamika
ograniczenie_predkosci,"Wzrost dopuszczalnego limitu prędkości na skrzyżowaniu o każdy 1 km/h przekłada się statystycznie na zwiększenie szansy wystąpienia zdarzenia z grupy dynamiki i odległości o 2,6%.",Dynamika
rondo_lz,"Każdy znak oznaczający rondo zmniejsza szansę na wykroczenie o 5,0%.",Dynamika
odległosc_od_centrum [km],"Wraz z oddalaniem się od ścisłego centrum miasta o każdy kolejny kilometr, szansa na wystąpienie wykroczenia maleje o 8,9%.",Dynamika
stop_lz,"Każdy znak STOP w obrębie skrzyżowania obniża szansę na zdarzenie z grupy dynamiki o 10,4%.",Dynamika
zakaz_skretu/zawracania_lz,"Każdy znak wprowadzający zakaz skrętu lub zawracania sprawia, że szansa na wykroczenie maleje o 17,4%. ",Dynamika
tramwaje_lz,"Każdy dodatkowy znak z tramwajem zmniejsza szansę na zdarzenie o 30,9%.",Dynamika
oswietlenie_noc_jasno,"Podróżowanie w nocy po dobrze oświetlonej drodze zmniejsza szansę na to wykroczenie o 34,4% w porównaniu do jazdy w dzień.",Dynamika
przejscie_dla_pieszych_lz,Nieistotna statystycznie (p >= 0.05) - wynik może być dziełem przypadku.,Dynamika
