Kategoria,Cecha,OR,P_value,Interpretacja,Opis ekspercki
Piesi,przejscie_dla_pieszych_lz,1.1561569357991066,3.538961470092852e-07,"Wraz ze wzrostem o 1 jednostkę, szansa na wystąpienie zdarzenia rośnie o 15.6%.","Każdy dodatkowy znak przejścia dla pieszych na skrzyżowaniu zwiększa szansę na wystąpienie potrącenia o 15,6%."
Piesi,masz_pierszenstwo_lz,0.8551196094022603,0.24697073606501785,Nieistotna statystycznie (p >= 0.05) - wynik może być dziełem przypadku.,Nieistotna statystycznie (p >= 0.05) - wynik może być dziełem przypadku.
Piesi,nakaz_jazdy_po_prawej_stronie_znaku_lz,1.0308593188349937,0.7933252924327527,Nieistotna statystycznie (p >= 0.05) - wynik może być dziełem przypadku.,Nieistotna statystycznie (p >= 0.05) - wynik może być dziełem przypadku.
Piesi,tramwaje_lz,0.49113371083283597,0.00047905667179344986,"Wraz ze wzrostem o 1 jednostkę, szansa na wystąpienie zdarzenia maleje o 50.9%.","Każdy dodatkowy znak ostrzegający o tramwajach zmniejsza szansę na zdarzenie z udziałem pieszego o 50,9%."
Piesi,inne_znaki_lz,0.9918922840055705,0.6295652533482736,Nieistotna statystycznie (p >= 0.05) - wynik może być dziełem przypadku.,Nieistotna statystycznie (p >= 0.05) - wynik może być dziełem przypadku.
Piesi,zakaz_wjazdu_lz,1.1914359880679395,0.16710056622129432,Nieistotna statystycznie (p >= 0.05) - wynik może być dziełem przypadku.,Nieistotna statystycznie (p >= 0.05) - wynik może być dziełem przypadku.
Piesi,stop_lz,0.8316067426179935,0.3007559853333628,Nieistotna statystycznie (p >= 0.05) - wynik może być dziełem przypadku.,Nieistotna statystycznie (p >= 0.05) - wynik może być dziełem przypadku.
Piesi,zakaz_skretu/zawracania_lz,0.5677943637078161,0.00016404459709229964,"Wraz ze wzrostem o 1 jednostkę, szansa na wystąpienie zdarzenia maleje o 43.2%.","Każdy znak wprowadzający zakaz skrętu lub zawracania sprawia, że szansa na potrącenie pieszego maleje o 43,2%."
Piesi,rondo_lz,0.8136654103712382,0.004598669049180009,"Wraz ze wzrostem o 1 jednostkę, szansa na wystąpienie zdarzenia maleje o 18.6%.","Każdy znak oznaczający rondo zmniejsza szansę na zdarzenie z udziałem pieszego o 18,6%."
Piesi,odległosc_od_centrum [km],0.8034124383832901,0.0002580194345619178,"Wraz ze wzrostem o 1 jednostkę, szansa na wystąpienie zdarzenia maleje o 19.7%.","Wraz z oddalaniem się od ścisłego centrum miasta o każdy kolejny kilometr, szansa na wystąpienie potrącenia pieszego maleje o 19,7%."
